ID;Model;Phase;Device /Usage;Country;Internet provider;Indicator;Unit;Value ;Source;Source details
1;REN;Production;Laptop;;;Unit Manufacturing Energy;MJ;6640;Samuli Vaija;"Laptop: data from ""Bill of Material"", from EIME Software (T3 2013 model, LCD screen 14"", SSD 256 GB) -- Smartphone: data from LCA and Materials Declaration (2014 model, LCD screen 4.5"", NAND 32 GB) -- Connected TV: adapted data from Environmental Product Declaration Samsung (TV LCD with backlight LED, 55"")"
2;REN;Production;Smartphone;;;Unit Manufacturing Energy;MJ;717;Samuli Vaija;"Laptop: data from ""Bill of Material"", from EIME Software (T3 2013 model, LCD screen 14"", SSD 256 GB) -- Smartphone: data from LCA and Materials Declaration (2014 model, LCD screen 4.5"", NAND 32 GB) -- Connected TV: adapted data from Environmental Product Declaration Samsung (TV LCD with backlight LED, 55"")"
3;REN;Production;Laptop;;;Unit Manufacturing Gas Emissions; kgCO2e;514;Samuli Vaija;"Laptop: data from ""Bill of Material"", from EIME Software (T3 2013 model, LCD screen 14"", SSD 256 GB) -- Smartphone: data from LCA and Materials Declaration (2014 model, LCD screen 4.5"", NAND 32 GB) -- Connected TV: adapted data from Environmental Product Declaration Samsung (TV LCD with backlight LED, 55"")"
4;REN;Production;Smartphone;;;Unit Manufacturing Gas Emissions; kgCO2e;61.1;Samuli Vaija;"Laptop: data from ""Bill of Material"", from EIME Software (T3 2013 model, LCD screen 14"", SSD 256 GB) -- Smartphone: data from LCA and Materials Declaration (2014 model, LCD screen 4.5"", NAND 32 GB) -- Connected TV: adapted data from Environmental Product Declaration Samsung (TV LCD with backlight LED, 55"")"
5;REN;Production;Server (The production of the Data Centre is only considered through the production of its servers.);;;Unit Manufacturing Gas Emissions; kgCO2e;588;ADEME (2012) (7206);ADEME (2012). Réalisation d'un Bilan des émissions de gaz à effet de serre -  Guide Sectoriel 2012 - TNIC. ADEME.
6;REN;Production;Connected TV;;;Unit Manufacturing Gas Emissions; kgCO2e;441.2;Samuli Vaija;"Laptop: data from ""Bill of Material"", from EIME Software (T3 2013 model, LCD screen 14"", SSD 256 GB) -- Smartphone: data from LCA and Materials Declaration (2014 model, LCD screen 4.5"", NAND 32 GB) -- Connected TV: adapted data from Environmental Product Declaration Samsung (TV LCD with backlight LED, 55"")"
7;REN;Production;Laptop;;;Gallium content;g;0.0076;Samuli Vaija;"Laptop: data from ""Bill of Material"", from EIME Software (T3 2013 model, LCD screen 14"", SSD 256 GB) -- Smartphone: data from LCA and Materials Declaration (2014 model, LCD screen 4.5"", NAND 32 GB) -- Connected TV: adapted data from Environmental Product Declaration Samsung (TV LCD with backlight LED, 55"")"
8;REN;Production;Smartphone;;;Gallium content;g;4.00E-04;Greenpeace 2017 (732);Greenpeace (2017). From Smart to Senseless: The Global Impact of 10 Years of Smartphones. Feb. 2017.
9;REN;Production;Smartphone;;;Gallium content;g;5.50E-04;Samuli Vaija;"Laptop: data from ""Bill of Material"", from EIME Software (T3 2013 model, LCD screen 14"", SSD 256 GB) -- Smartphone: data from LCA and Materials Declaration (2014 model, LCD screen 4.5"", NAND 32 GB) -- Connected TV: adapted data from Environmental Product Declaration Samsung (TV LCD with backlight LED, 55"")"
10;REN;Production;Connected TV;;;Gallium content;g;0.2;Samuli Vaija;"Laptop: data from ""Bill of Material"", from EIME Software (T3 2013 model, LCD screen 14"", SSD 256 GB) -- Smartphone: data from LCA and Materials Declaration (2014 model, LCD screen 4.5"", NAND 32 GB) -- Connected TV: adapted data from Environmental Product Declaration Samsung (TV LCD with backlight LED, 55"")"
11;REN;Production;Laptop;;;Indium content;g;0.0175;Samuli Vaija;"Laptop: data from ""Bill of Material"", from EIME Software (T3 2013 model, LCD screen 14"", SSD 256 GB) -- Smartphone: data from LCA and Materials Declaration (2014 model, LCD screen 4.5"", NAND 32 GB) -- Connected TV: adapted data from Environmental Product Declaration Samsung (TV LCD with backlight LED, 55"")"
12;REN;Production;Smartphone;;;Indium content;g;0.01;Greenpeace 2017 (732);Greenpeace (2017). From Smart to Senseless: The Global Impact of 10 Years of Smartphones. Feb. 2017.
13;REN;Production;Smartphone;;;Indium content;g;0.00397;Samuli Vaija;"Laptop: data from ""Bill of Material"", from EIME Software (T3 2013 model, LCD screen 14"", SSD 256 GB) -- Smartphone: data from LCA and Materials Declaration (2014 model, LCD screen 4.5"", NAND 32 GB) -- Connected TV: adapted data from Environmental Product Declaration Samsung (TV LCD with backlight LED, 55"")"
14;REN;Production;Connected TV;;;Indium content;g;12.1;Samuli Vaija;"Laptop: data from ""Bill of Material"", from EIME Software (T3 2013 model, LCD screen 14"", SSD 256 GB) -- Smartphone: data from LCA and Materials Declaration (2014 model, LCD screen 4.5"", NAND 32 GB) -- Connected TV: adapted data from Environmental Product Declaration Samsung (TV LCD with backlight LED, 55"")"
15;REN;Production;Laptop;;;Tantalum content;g;0.54;Samuli Vaija;"Laptop: data from ""Bill of Material"", from EIME Software (T3 2013 model, LCD screen 14"", SSD 256 GB) -- Smartphone: data from LCA and Materials Declaration (2014 model, LCD screen 4.5"", NAND 32 GB) -- Connected TV: adapted data from Environmental Product Declaration Samsung (TV LCD with backlight LED, 55"")"
16;REN;Production;Smartphone;;;Tantalum content;g;0.045;Samuli Vaija;"Laptop: data from ""Bill of Material"", from EIME Software (T3 2013 model, LCD screen 14"", SSD 256 GB) -- Smartphone: data from LCA and Materials Declaration (2014 model, LCD screen 4.5"", NAND 32 GB) -- Connected TV: adapted data from Environmental Product Declaration Samsung (TV LCD with backlight LED, 55"")"
17;REN;Production;Laptop;;;Copper content;g;170.7;Samuli Vaija;"Laptop: data from ""Bill of Material"", from EIME Software (T3 2013 model, LCD screen 14"", SSD 256 GB) -- Smartphone: data from LCA and Materials Declaration (2014 model, LCD screen 4.5"", NAND 32 GB) -- Connected TV: adapted data from Environmental Product Declaration Samsung (TV LCD with backlight LED, 55"")"
18;REN;Production;Smartphone;;;Copper content;g;15.12;Greenpeace 2017 (732);Greenpeace (2017). From Smart to Senseless: The Global Impact of 10 Years of Smartphones. Feb. 2017.
19;REN;Production;Smartphone;;;Copper content;g;24.2;Samuli Vaija;"Laptop: data from ""Bill of Material"", from EIME Software (T3 2013 model, LCD screen 14"", SSD 256 GB) -- Smartphone: data from LCA and Materials Declaration (2014 model, LCD screen 4.5"", NAND 32 GB) -- Connected TV: adapted data from Environmental Product Declaration Samsung (TV LCD with backlight LED, 55"")"
20;REN;Production;Connected TV;;;Copper content;g;885;Samuli Vaija;"Laptop: data from ""Bill of Material"", from EIME Software (T3 2013 model, LCD screen 14"", SSD 256 GB) -- Smartphone: data from LCA and Materials Declaration (2014 model, LCD screen 4.5"", NAND 32 GB) -- Connected TV: adapted data from Environmental Product Declaration Samsung (TV LCD with backlight LED, 55"")"
21;REN;Production;Laptop;;;Cobalt content;g;12.1;Samuli Vaija;"Laptop: data from ""Bill of Material"", from EIME Software (T3 2013 model, LCD screen 14"", SSD 256 GB) -- Smartphone: data from LCA and Materials Declaration (2014 model, LCD screen 4.5"", NAND 32 GB) -- Connected TV: adapted data from Environmental Product Declaration Samsung (TV LCD with backlight LED, 55"")"
22;REN;Production;Smartphone;;;Cobalt content;g;5.38;Greenpeace 2017 (732);Greenpeace (2017). From Smart to Senseless: The Global Impact of 10 Years of Smartphones. Feb. 2017.
23;REN;Production;Smartphone;;;Cobalt content;g;6.2;Samuli Vaija;"Laptop: data from ""Bill of Material"", from EIME Software (T3 2013 model, LCD screen 14"", SSD 256 GB) -- Smartphone: data from LCA and Materials Declaration (2014 model, LCD screen 4.5"", NAND 32 GB) -- Connected TV: adapted data from Environmental Product Declaration Samsung (TV LCD with backlight LED, 55"")"
24;REN;Production;Laptop;;;Palladium content;g;0.00098;Samuli Vaija;"Laptop: data from ""Bill of Material"", from EIME Software (T3 2013 model, LCD screen 14"", SSD 256 GB) -- Smartphone: data from LCA and Materials Declaration (2014 model, LCD screen 4.5"", NAND 32 GB) -- Connected TV: adapted data from Environmental Product Declaration Samsung (TV LCD with backlight LED, 55"")"
25;REN;Production;Smartphone;;;Palladium content;g;0.01;Greenpeace 2017 (732);Greenpeace (2017). From Smart to Senseless: The Global Impact of 10 Years of Smartphones. Feb. 2017.
26;REN;Production;Smartphone;;;Palladium content;g;3.6E-05;Samuli Vaija;"Laptop: data from ""Bill of Material"", from EIME Software (T3 2013 model, LCD screen 14"", SSD 256 GB) -- Smartphone: data from LCA and Materials Declaration (2014 model, LCD screen 4.5"", NAND 32 GB) -- Connected TV: adapted data from Environmental Product Declaration Samsung (TV LCD with backlight LED, 55"")"
27;REN;Run;Smartphone;;;Unit Electricity Consumption;kWh/year;5;Andrae (405 & 405[43]);"Andrae, A.S.G., Edler, T. (2015). On Global Usage of Communication Technology: Trends to 2030. Challenges. 30 Apr. 2015.
Andrae, A.S.G., Corcoran, P., M. (2013). Emerging Trends in Electricity Consumption for Consumer ICT."
28;REN;Run;Smartphone;;;Unit Electricity Consumption;kWh/year;7.74;LCA Sony (308);Ercan, M. et al. (2016). Life cycle assessment of a smartphone. Ericsson Research, Sony Mobile Communications. Paper published and presented at: ICT for Sustainability (ICT4S), Amsterdam, 30-31 August 2016.
29;REN;Run;Smartphone;;;Unit Electricity Consumption;kWh/year;4;IEEE Spectrum (324);Vaclav, S. (2016). Your Phone Costs Energy—Even Before You Turn It On. IEEE Spectrum, May 2016.
30;REN;Run;Smartphone;;;Unit Electricity Consumption;kWh/year;7;ADEME (7207);ADEME (2017). La Face Cachée du Numérique - Réduire les impacts du numérique sur l'environnement. ADEME. Juin 2017.
31;REN;Run;Laptop;;;Unit Electricity Consumption;kWh/year;80;Andrae (405 & 405[43]);"Andrae, A.S.G., Edler, T. (2015). On Global Usage of Communication Technology: Trends to 2030. Challenges. 30 Apr. 2015.
Andrae, A.S.G., Corcoran, P., M. (2013). Emerging Trends in Electricity Consumption for Consumer ICT."
32;REN;Run;Laptop;;;Unit Electricity Consumption;kWh/year;13.23;LCA Dell (314);Shrivastava, P., Stutz, M. (2017). Carbon Footprint of a Dell Latitude E7440. Dell Environmental Affairs, Carbon Footprint Study, Ocrober 2013.
33;REN;Run;Laptop;;;Unit Electricity Consumption;kWh/year;30;ADEME (7207);ADEME (2017). La Face Cachée du Numérique - Réduire les impacts du numérique sur l'environnement. ADEME. Juin 2017.
34;REN;Run;Laptop;;;Unit Electricity Consumption;kWh/year;100;ADEME (7207);ADEME (2017). La Face Cachée du Numérique - Réduire les impacts du numérique sur l'environnement. ADEME. Juin 2017.
35;REN;Run;Data Center;;;Unit Electricity Consumption;kWh/year;6444683.13641246;Calculated;127, 137
36;REN;Run;Connected TV;;;Unit Electricity Consumption;kWh/year;99;Samsung HD, 55'' (316);"Samsung (2017). Energy Guide of the ""55"" Class J6201 Full HD LED TV"". EnergyGuide Label."
37;REN;Run;Connected TV;;;Unit Electricity Consumption;kWh/year;106;Samsung 4K, 55'' (315);"Samsung (2017). Energy Guide of the ""55"" Class MU7000 4K UHD TV"". EnergyGuide Label."
38;REN;Run;Connected TV;;;Unit Electricity Consumption;kWh/year;173;Sony 4K, 55'' & 65'' (317);"Sony (2017). Specifications of the ""X940E / X930E | LED | 4K Ultra HD | High Dynamic Range (HDR) | Smart TV (Android TV™)"" . https://www.sony.com/electronics/televisions/XBR-X930E-X940E-Series/specifications#features. Official Sony Website."
39;REN;Run;Connected TV;;;Unit Electricity Consumption;kWh/year;215;Sony 4K, 55'' & 65'' (317);"Sony (2017). Specifications of the ""X940E / X930E | LED | 4K Ultra HD | High Dynamic Range (HDR) | Smart TV (Android TV™)"" . https://www.sony.com/electronics/televisions/XBR-X930E-X940E-Series/specifications#features. Official Sony Website."
40;REN;Run;Connected TV;;;Unit Electricity Consumption;kWh/year;194.12307;Hischier FED TV, 40'' (318);Hischier, R. (2014). Life Cycle Assessment sSudy of a Field Emission Display Television Device. LCI Methodology and Databases.
41;REN;Run;Residential Router;;;Unit Electricity Consumption;kWh/year;96.70359;Calculated (under the hypothesis of an active mode of modem 365.25 days per year and 24 hours per day);148
44;REN;Run;;China;;Carbon intensity factor;kgCO2e/kWh;0.681;IEA (325);IEA (2016). CO2 Emissions from fuel combustion - Highlights. International Energy Agency. Statistics.
45;REN;Run;;World;;Carbon intensity factor;kgCO2e/kWh;0.519;IEA (325);IEA (2016). CO2 Emissions from fuel combustion - Highlights. International Energy Agency. Statistics.
46;REN;Run;;France;;Carbon intensity factor;kgCO2e/kWh;0.0348;EEA;CO2 Emission Intensity, European Environment Agency : https://www.eea.europa.eu/data-and-maps/daviz/co2-emission-intensity-3#tab-googlechartid_chart_11_filters=%7B%22rowFilters%22%3A%7B%7D%3B%22columnFilters%22%3A%7B%22pre_config_ugeo%22%3A%5B%22European%20Union%20(28%20countries)%22%5D%7D%7D
47;REN;Run;;European Union;;Carbon intensity factor;kgCO2e/kWh;0.276;EEA;CO2 Emission Intensity, European Environment Agency : https://www.eea.europa.eu/data-and-maps/daviz/co2-emission-intensity-3#tab-googlechartid_chart_11_filters=%7B%22rowFilters%22%3A%7B%7D%3B%22columnFilters%22%3A%7B%22pre_config_ugeo%22%3A%5B%22European%20Union%20(28%20countries)%22%5D%7D%7D
48;REN;Run;;United States;;Emissions from Electricity and Heat;MtCO2e;2125;IEA Materials;Excel tables from CO2 Emissions from fuel combustion - Highlight, by IEA : https://www.iea.org/publications/freepublications/publication/co2-emissions-from-fuel-combustion-highlights-2016.html
49;REN;Run;;United States;;Electricity production;TWh;4256;EIA via Data Portal;"Data Portal by The Shift Project, using the ""US EIA Historical Satistics"" database : http://www.tsp-data-portal.org/Breakdown-of-Electricity-Capacity-by-Energy-Source#tspQvChart"
50;REN;Run;;United States;;Electricity production;TWh;4363;BP;BP - Statistical Review of World Energy 2017 : https://www.bp.com/en/global/corporate/energy-economics/statistical-review-of-world-energy/downloads.html
51;REN;Run;;United States;;Carbon intensity factor;kgCO2e/kWh;0.493;Calculated;48, 49, 50
52;REN;Run;Laptop;China;;Gas emmissions per year – Minimum consumption hypothesis;kgCO2e/year;9.00963;Calculated;44, 32
53;REN;Run;Laptop;World;;Gas emmissions per year – Minimum consumption hypothesis;kgCO2e/year;6.86637;Calculated;46, 32
54;REN;Run;Laptop;France;;Gas emmissions per year – Minimum consumption hypothesis;kgCO2e/year;0.460404;Calculated;45, 32
55;REN;Run;Laptop;European Union;;Gas emmissions per year – Minimum consumption hypothesis;kgCO2e/year;3.650157;Calculated;47, 32
56;REN;Run;Laptop;United States;;Gas emmissions per year – Minimum consumption hypothesis;kgCO2e/year;6.52459406189101;Calculated;51, 32
57;REN;Run;Laptop;China;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;38.0049075;Calculated;44, 31, 32, 33, 34
58;REN;Run;Laptop;World;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;28.9640925;Calculated;46, 31, 32, 33, 34
59;REN;Run;Laptop;France;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;1.942101;Calculated;45, 31, 32, 33, 34
60;REN;Run;Laptop;European Union;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;15.39728925;Calculated;47, 31, 32, 33, 34
61;REN;Run;Laptop;United States;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;27.522394792818;Calculated;51, 31, 32, 33, 34
62;REN;Run;Laptop;China;;Gas emmissions per year – Maximum consumption hypothesis ;kgCO2e/year;68.1;Calculated;44, 34
63;REN;Run;Laptop;World;;Gas emmissions per year – Maximum consumption hypothesis ;kgCO2e/year;51.9;Calculated;46, 34
64;REN;Run;Laptop;France;;Gas emmissions per year – Maximum consumption hypothesis ;kgCO2e/year;3.48;Calculated;45, 34
65;REN;Run;Laptop;European Union;;Gas emmissions per year – Maximum consumption hypothesis ;kgCO2e/year;27.59;Calculated;47, 34
66;REN;Run;Laptop;United States;;Gas emmissions per year – Maximum consumption hypothesis ;kgCO2e/year;49.3166595758958;Calculated;51, 34
67;REN;Run;Smartphone;China;;Gas emmissions per year – Minimum consumption hypothesis;kgCO2e/year;2.724;Calculated;44, 29
68;REN;Run;Smartphone;World;;Gas emmissions per year – Minimum consumption hypothesis;kgCO2e/year;2.076;Calculated;46, 29
69;REN;Run;Smartphone;France;;Gas emmissions per year – Minimum consumption hypothesis;kgCO2e/year;0.1392;Calculated;45, 29
70;REN;Run;Smartphone;European Union;;Gas emmissions per year – Minimum consumption hypothesis;kgCO2e/year;1.1036;Calculated;47, 29
71;REN;Run;Smartphone;United States;;Gas emmissions per year – Minimum consumption hypothesis;kgCO2e/year;1.97266638303583;Calculated;51, 29
72;REN;Run;Smartphone;China;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;4.041735;Calculated;44, 27, 28, 29, 30
73;REN;Run;Smartphone;World;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;3.080265;Calculated;46, 27, 28, 29, 30
74;REN;Run;Smartphone;France;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;0.206538;Calculated;45, 27, 28, 29, 30
75;REN;Run;Smartphone;European Union;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;1.6374665;Calculated;47, 27, 28, 29, 30
76;REN;Run;Smartphone;United States;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;2.92694374582942;Calculated;51, 27, 28, 29, 30
